Fatiando a Terra:
  version: 0.0.1
  date: Thu Mar 24 11:17:33 2011
  version control info:
    changeset:   171:7fd0a3f01467
    tag:         tip
    user:        Leonardo Uieda <leouieda@gmail.com>
    date:        Tue Mar 15 19:19:27 2011 -0300

Loading data files
Loading gravity field data from file 'residual.txt'
  data loaded=132
Loading topography data from file 'topo.txt'
  data loaded=500
Generating mesh
Building prism mesh:
  Discretization: nx=240 X ny=100 X nz=20 = 480000 prisms
  Cell dimensions: dx=500 X dy=500 X dz=576.971
Getting seeds from files:
  seed: {'cell': {'x2': -1506500.0, 'x1': -1507000.0, 'z2': 2499.3704999999995, 'y1': -5373500.0, 'y2': -5373000.0, 'z1': 1922.3989999999997, 'value': 270.0}, 'index': 151966, 'neighbors': [], 'density': 270.0}
    append to seed 142: size=58151 neighbors=38 MISFIT=27765.9 COMPACTNESS=7759.39 GOAL=35525.3
    append to seed 143: size=58152 neighbors=42 MISFIT=27764.2 COMPACTNESS=7761.2 GOAL=35525.4
    append to seed 144: size=58153 neighbors=45 MISFIT=27764 COMPACTNESS=7761.52 GOAL=35525.5
    append to seed 145: size=58154 neighbors=44 MISFIT=27761.5 COMPACTNESS=7763.95 GOAL=35525.5
    append to seed 147: size=58155 neighbors=34 MISFIT=27760.5 COMPACTNESS=7764.51 GOAL=35525
    append to seed 148: size=58156 neighbors=35 MISFIT=27759.6 COMPACTNESS=7765.39 GOAL=35525
    append to seed 149: size=58157 neighbors=36 MISFIT=27759.4 COMPACTNESS=7765.95 GOAL=35525.4
    append to seed 150: size=58158 neighbors=40 MISFIT=27759.3 COMPACTNESS=7766.51 GOAL=35525.8
    append to seed 151: size=58159 neighbors=40 MISFIT=27758.1 COMPACTNESS=7767.39 GOAL=35525.5
    append to seed 152: size=58160 neighbors=39 MISFIT=27758.1 COMPACTNESS=7767.95 GOAL=35526
    append to seed 153: size=58161 neighbors=18 MISFIT=27757.9 COMPACTNESS=7768.83 GOAL=35526.7
    append to seed 154: size=58162 neighbors=31 MISFIT=27757.6 COMPACTNESS=7771.26 GOAL=35528.9
    append to seed 155: size=58163 neighbors=34 MISFIT=27757 COMPACTNESS=7772.14 GOAL=35529.2
    append to seed 156: size=58164 neighbors=30 MISFIT=27756.9 COMPACTNESS=7772.7 GOAL=35529.6
    append to seed 157: size=58165 neighbors=35 MISFIT=27756.7 COMPACTNESS=7773.26 GOAL=35530
    append to seed 158: size=58166 neighbors=21 MISFIT=27756 COMPACTNESS=7775.07 GOAL=35531.1
    append to seed 159: size=58167 neighbors=30 MISFIT=27755.7 COMPACTNESS=7775.63 GOAL=35531.3
    append to seed 160: size=58168 neighbors=29 MISFIT=27755.5 COMPACTNESS=7775.95 GOAL=35531.5
    append to seed 161: size=58169 neighbors=34 MISFIT=27754 COMPACTNESS=7776.83 GOAL=35530.8
    append to seed 162: size=58170 neighbors=34 MISFIT=27753.8 COMPACTNESS=7777.39 GOAL=35531.2
    append to seed 163: size=58171 neighbors=42 MISFIT=27753.6 COMPACTNESS=7777.95 GOAL=35531.5
    append to seed 164: size=58172 neighbors=50 MISFIT=27752.6 COMPACTNESS=7778.83 GOAL=35531.5
    append to seed 165: size=58173 neighbors=24 MISFIT=27749.8 COMPACTNESS=7781.99 GOAL=35531.8
    append to seed 166: size=58174 neighbors=41 MISFIT=27749.2 COMPACTNESS=7782.87 GOAL=35532.1
    append to seed 167: size=58175 neighbors=43 MISFIT=27749.1 COMPACTNESS=7783.43 GOAL=35532.5
    append to seed 168: size=58176 neighbors=24 MISFIT=27747.8 COMPACTNESS=7787.45 GOAL=35535.3
    append to seed 169: size=58177 neighbors=31 MISFIT=27746.7 COMPACTNESS=7789.26 GOAL=35535.9
    append to seed 170: size=58178 neighbors=40 MISFIT=27745.8 COMPACTNESS=7789.58 GOAL=35535.3
    append to seed 171: size=58179 neighbors=30 MISFIT=27745.2 COMPACTNESS=7789.59 GOAL=35534.8
    append to seed 172: size=58180 neighbors=47 MISFIT=27744.6 COMPACTNESS=7790.47 GOAL=35535
    append to seed 173: size=58181 neighbors=37 MISFIT=27744.3 COMPACTNESS=7791.35 GOAL=35535.6
    append to seed 174: size=58182 neighbors=41 MISFIT=27744 COMPACTNESS=7792.23 GOAL=35536.3
    append to seed 175: size=58183 neighbors=44 MISFIT=27743.9 COMPACTNESS=7793.11 GOAL=35537
    append to seed 176: size=58184 neighbors=32 MISFIT=27743.9 COMPACTNESS=7794 GOAL=35537.9
    append to seed 177: size=58185 neighbors=36 MISFIT=27743.7 COMPACTNESS=7794.88 GOAL=35538.6
    append to seed 178: size=58186 neighbors=38 MISFIT=27743.4 COMPACTNESS=7795.2 GOAL=35538.6
    append to seed 179: size=58187 neighbors=40 MISFIT=27743 COMPACTNESS=7795.76 GOAL=35538.8
    append to seed 180: size=58188 neighbors=16 MISFIT=27742.3 COMPACTNESS=7801.85 GOAL=35544.2
    append to seed 181: size=58189 neighbors=40 MISFIT=27741.2 COMPACTNESS=7802.73 GOAL=35544
    append to seed 182: size=58190 neighbors=51 MISFIT=27740.7 COMPACTNESS=7803.29 GOAL=35544
    append to seed 183: size=58191 neighbors=42 MISFIT=27735.4 COMPACTNESS=7805.72 GOAL=35541.1
    append to seed 184: size=58192 neighbors=51 MISFIT=27734.6 COMPACTNESS=7806.28 GOAL=35540.8
    append to seed 185: size=58193 neighbors=35 MISFIT=27732.4 COMPACTNESS=7807.16 GOAL=35539.6
    append to seed 186: size=58194 neighbors=49 MISFIT=27732.1 COMPACTNESS=7807.72 GOAL=35539.8
    append to seed 187: size=58195 neighbors=49 MISFIT=27731.8 COMPACTNESS=7808.28 GOAL=35540
    append to seed 188: size=58196 neighbors=39 MISFIT=27730.7 COMPACTNESS=7808.29 GOAL=35538.9
    append to seed 189: size=58197 neighbors=45 MISFIT=27730.4 COMPACTNESS=7808.85 GOAL=35539.3
    append to seed 190: size=58198 neighbors=41 MISFIT=27730.3 COMPACTNESS=7809.41 GOAL=35539.7
    append to seed 191: size=58199 neighbors=42 MISFIT=27730.1 COMPACTNESS=7809.97 GOAL=35540.1
    append to seed 192: size=58200 neighbors=38 MISFIT=27730 COMPACTNESS=7810.53 GOAL=35540.5
    append to seed 193: size=58201 neighbors=38 MISFIT=27725 COMPACTNESS=7814.54 GOAL=35539.6
    append to seed 194: size=58202 neighbors=50 MISFIT=27722.6 COMPACTNESS=7815.42 GOAL=35538
    append to seed 195: size=58203 neighbors=33 MISFIT=27722 COMPACTNESS=7815.74 GOAL=35537.7
    append to seed 196: size=58204 neighbors=44 MISFIT=27721.4 COMPACTNESS=7816.62 GOAL=35538.1
    append to seed 197: size=58205 neighbors=45 MISFIT=27721.3 COMPACTNESS=7817.18 GOAL=35538.5
    append to seed 198: size=58206 neighbors=45 MISFIT=27720.8 COMPACTNESS=7818.06 GOAL=35538.8
    append to seed 199: size=58207 neighbors=30 MISFIT=27720 COMPACTNESS=7818.62 GOAL=35538.6
    append to seed 200: size=58208 neighbors=49 MISFIT=27719.2 COMPACTNESS=7819.5 GOAL=35538.7
    append to seed 201: size=58209 neighbors=46 MISFIT=27718.5 COMPACTNESS=7820.39 GOAL=35538.9
    append to seed 202: size=58210 neighbors=39 MISFIT=27717.8 COMPACTNESS=7820.95 GOAL=35538.7
    append to seed 203: size=58211 neighbors=32 MISFIT=27715.7 COMPACTNESS=7823.38 GOAL=35539.1
    append to seed 204: size=58212 neighbors=45 MISFIT=27715.4 COMPACTNESS=7824.26 GOAL=35539.6
    append to seed 205: size=58213 neighbors=36 MISFIT=27715.1 COMPACTNESS=7824.82 GOAL=35539.9
    append to seed 206: size=58214 neighbors=33 MISFIT=27714.7 COMPACTNESS=7825.38 GOAL=35540.1
    append to seed 207: size=58215 neighbors=42 MISFIT=27714 COMPACTNESS=7825.39 GOAL=35539.3
    append to seed 208: size=58216 neighbors=51 MISFIT=27712.9 COMPACTNESS=7826.27 GOAL=35539.1
    append to seed 209: size=58217 neighbors=48 MISFIT=27709.9 COMPACTNESS=7826.83 GOAL=35536.7
    append to seed 210: size=58218 neighbors=36 MISFIT=27709 COMPACTNESS=7826.88 GOAL=35535.9
    append to seed 211: size=58219 neighbors=40 MISFIT=27708.6 COMPACTNESS=7827.44 GOAL=35536
    append to seed 212: size=58220 neighbors=20 MISFIT=27708.1 COMPACTNESS=7828 GOAL=35536.1
    append to seed 213: size=58221 neighbors=35 MISFIT=27706.5 COMPACTNESS=7828.88 GOAL=35535.4
    append to seed 214: size=58222 neighbors=46 MISFIT=27705.8 COMPACTNESS=7828.94 GOAL=35534.8
    append to seed 215: size=58223 neighbors=25 MISFIT=27704.6 COMPACTNESS=7829.82 GOAL=35534.4
    append to seed 216: size=58224 neighbors=49 MISFIT=27704.3 COMPACTNESS=7830.38 GOAL=35534.7
    append to seed 217: size=58225 neighbors=45 MISFIT=27704.1 COMPACTNESS=7830.7 GOAL=35534.8
    append to seed 218: size=58226 neighbors=35 MISFIT=27703.3 COMPACTNESS=7830.76 GOAL=35534
    append to seed 219: size=58227 neighbors=43 MISFIT=27699.6 COMPACTNESS=7833.19 GOAL=35532.8
    append to seed 220: size=58228 neighbors=47 MISFIT=27699.1 COMPACTNESS=7834.07 GOAL=35533.2
    append to seed 221: size=58229 neighbors=42 MISFIT=27697.6 COMPACTNESS=7834.63 GOAL=35532.2
    append to seed 222: size=58230 neighbors=23 MISFIT=27693.2 COMPACTNESS=7835.51 GOAL=35528.7
    append to seed 223: size=58231 neighbors=44 MISFIT=27692.5 COMPACTNESS=7836.07 GOAL=35528.5
    append to seed 224: size=58232 neighbors=37 MISFIT=27689.8 COMPACTNESS=7838.5 GOAL=35528.3
    append to seed 225: size=58233 neighbors=25 MISFIT=27687.5 COMPACTNESS=7839.38 GOAL=35526.9
    append to seed 226: size=58234 neighbors=45 MISFIT=27687.5 COMPACTNESS=7839.94 GOAL=35527.4
    append to seed 227: size=58235 neighbors=42 MISFIT=27687.1 COMPACTNESS=7840 GOAL=35527.1
    append to seed 228: size=58236 neighbors=49 MISFIT=27686.9 COMPACTNESS=7840.55 GOAL=35527.4
    append to seed 229: size=58237 neighbors=37 MISFIT=27685.9 COMPACTNESS=7842.36 GOAL=35528.3
    append to seed 230: size=58238 neighbors=30 MISFIT=27685.1 COMPACTNESS=7846.38 GOAL=35531.5
    append to seed 231: size=58239 neighbors=34 MISFIT=27684.5 COMPACTNESS=7848.19 GOAL=35532.7
    append to seed 232: size=58240 neighbors=46 MISFIT=27682.2 COMPACTNESS=7848.2 GOAL=35530.4
    append to seed 233: size=58241 neighbors=57 MISFIT=27676.4 COMPACTNESS=7851.36 GOAL=35527.8
    append to seed 234: size=58242 neighbors=40 MISFIT=27676 COMPACTNESS=7851.68 GOAL=35527.6
    append to seed 235: size=58243 neighbors=47 MISFIT=27675.6 COMPACTNESS=7852 GOAL=35527.6
    append to seed 236: size=58244 neighbors=55 MISFIT=27675.1 COMPACTNESS=7852.06 GOAL=35527.1
    append to seed 237: size=58245 neighbors=45 MISFIT=27673.1 COMPACTNESS=7853.87 GOAL=35526.9
    append to seed 238: size=58246 neighbors=33 MISFIT=27672.3 COMPACTNESS=7854.43 GOAL=35526.8
    append to seed 239: size=58247 neighbors=41 MISFIT=27669.2 COMPACTNESS=7854.99 GOAL=35524.2
    append to seed 240: size=58248 neighbors=39 MISFIT=27666.3 COMPACTNESS=7855.87 GOAL=35522.2
    append to seed 241: size=58249 neighbors=48 MISFIT=27664.2 COMPACTNESS=7856.43 GOAL=35520.6
    append to seed 242: size=58250 neighbors=51 MISFIT=27660.4 COMPACTNESS=7858.24 GOAL=35518.7
    append to seed 243: size=58251 neighbors=39 MISFIT=27660 COMPACTNESS=7858.25 GOAL=35518.2
    append to seed 244: size=58252 neighbors=43 MISFIT=27658.3 COMPACTNESS=7860.06 GOAL=35518.3
    append to seed 245: size=58253 neighbors=42 MISFIT=27657.4 COMPACTNESS=7860.07 GOAL=35517.4
    append to seed 246: size=58254 neighbors=45 MISFIT=27654.1 COMPACTNESS=7862.5 GOAL=35516.6
    append to seed 247: size=58255 neighbors=53 MISFIT=27653.1 COMPACTNESS=7862.51 GOAL=35515.6
    append to seed 248: size=58256 neighbors=43 MISFIT=27652.2 COMPACTNESS=7862.52 GOAL=35514.7
    append to seed 249: size=58257 neighbors=44 MISFIT=27647.4 COMPACTNESS=7864.95 GOAL=35512.3
    append to seed 250: size=58258 neighbors=45 MISFIT=27642.3 COMPACTNESS=7865.83 GOAL=35508.1
    append to seed 251: size=58259 neighbors=48 MISFIT=27635.9 COMPACTNESS=7866.71 GOAL=35502.6
    append to seed 252: size=58260 neighbors=43 MISFIT=27629.6 COMPACTNESS=7869.14 GOAL=35498.7
    append to seed 253: size=58261 neighbors=34 MISFIT=27626 COMPACTNESS=7871.57 GOAL=35497.6
    append to seed 254: size=58262 neighbors=33 MISFIT=27624.3 COMPACTNESS=7871.58 GOAL=35495.9
    append to seed 255: size=58263 neighbors=42 MISFIT=27623.2 COMPACTNESS=7872.14 GOAL=35495.3
    append to seed 256: size=58264 neighbors=40 MISFIT=27622.3 COMPACTNESS=7872.2 GOAL=35494.5
    append to seed 257: size=58265 neighbors=49 MISFIT=27619.4 COMPACTNESS=7872.75 GOAL=35492.1
    append to seed 258: size=58266 neighbors=35 MISFIT=27614 COMPACTNESS=7875.18 GOAL=35489.2
    append to seed 259: size=58267 neighbors=43 MISFIT=27611.2 COMPACTNESS=7875.74 GOAL=35487
    append to seed 260: size=58268 neighbors=40 MISFIT=27607.7 COMPACTNESS=7876.3 GOAL=35484
    append to seed 261: size=58269 neighbors=40 MISFIT=27607 COMPACTNESS=7876.86 GOAL=35483.9
    append to seed 262: size=58270 neighbors=37 MISFIT=27604.4 COMPACTNESS=7877.02 GOAL=35481.4
    append to seed 263: size=58271 neighbors=43 MISFIT=27604.1 COMPACTNESS=7877.34 GOAL=35481.5
    append to seed 264: size=58272 neighbors=33 MISFIT=27603.5 COMPACTNESS=7879.15 GOAL=35482.6
    append to seed 265: size=58273 neighbors=22 MISFIT=27602.5 COMPACTNESS=7885.24 GOAL=35487.7
    append to seed 266: size=58274 neighbors=20 MISFIT=27601.8 COMPACTNESS=7891.33 GOAL=35493.2
    append to seed 267: size=58275 neighbors=28 MISFIT=27601.7 COMPACTNESS=7893.14 GOAL=35494.8
    append to seed 268: size=58276 neighbors=43 MISFIT=27601.6 COMPACTNESS=7898.13 GOAL=35499.8
    append to seed 269: size=58277 neighbors=29 MISFIT=27601.5 COMPACTNESS=7899.94 GOAL=35501.4
    time: 1.35882 s
  it 42:
    append to seed 1: size=58278 neighbors=57 MISFIT=27601.2 COMPACTNESS=7900.5 GOAL=35501.7
    append to seed 2: size=58279 neighbors=50 MISFIT=27600.8 COMPACTNESS=7901.06 GOAL=35501.9
    append to seed 3: size=58280 neighbors=46 MISFIT=27600.1 COMPACTNESS=7901.62 GOAL=35501.7
    append to seed 4: size=58281 neighbors=38 MISFIT=27599.4 COMPACTNESS=7902.18 GOAL=35501.6
    append to seed 5: size=58282 neighbors=54 MISFIT=27598.4 COMPACTNESS=7902.74 GOAL=35501.1
    append to seed 6: size=58283 neighbors=41 MISFIT=27597.3 COMPACTNESS=7903.3 GOAL=35500.6
    append to seed 7: size=58284 neighbors=54 MISFIT=27595.8 COMPACTNESS=7903.86 GOAL=35499.7
    append to seed 8: size=58285 neighbors=62 MISFIT=27594.8 COMPACTNESS=7904.18 GOAL=35499
    append to seed 9: size=58286 neighbors=58 MISFIT=27591.5 COMPACTNESS=7905.99 GOAL=35497.5
    append to seed 10: size=58287 neighbors=61 MISFIT=27589.4 COMPACTNESS=7906.31 GOAL=35495.7
    append to seed 11: size=58288 neighbors=52 MISFIT=27588 COMPACTNESS=7906.87 GOAL=35494.9
    append to seed 12: size=58289 neighbors=52 MISFIT=27586.6 COMPACTNESS=7907.42 GOAL=35494
    append to seed 13: size=58290 neighbors=47 MISFIT=27584.7 COMPACTNESS=7908.31 GOAL=35493
    append to seed 14: size=58291 neighbors=48 MISFIT=27582.9 COMPACTNESS=7908.87 GOAL=35491.8
    append to seed 15: size=58292 neighbors=42 MISFIT=27580.4 COMPACTNESS=7908.92 GOAL=35489.3
    append to seed 16: size=58293 neighbors=38 MISFIT=27577.7 COMPACTNESS=7909.48 GOAL=35487.1
    append to seed 17: size=58294 neighbors=55 MISFIT=27576.4 COMPACTNESS=7910.04 GOAL=35486.5
    append to seed 18: size=58295 neighbors=47 MISFIT=27574.5 COMPACTNESS=7910.6 GOAL=35485.1
    append to seed 19: size=58296 neighbors=41 MISFIT=27571.8 COMPACTNESS=7911.16 GOAL=35482.9
    append to seed 20: size=58297 neighbors=46 MISFIT=27569.5 COMPACTNESS=7911.31 GOAL=35480.8
    append to seed 21: size=58298 neighbors=51 MISFIT=27568.2 COMPACTNESS=7911.47 GOAL=35479.6
    append to seed 22: size=58299 neighbors=56 MISFIT=27567.1 COMPACTNESS=7912.35 GOAL=35479.5
    append to seed 23: size=58300 neighbors=63 MISFIT=27566 COMPACTNESS=7913.23 GOAL=35479.2
    append to seed 24: size=58301 neighbors=56 MISFIT=27565.6 COMPACTNESS=7913.79 GOAL=35479.4
    append to seed 25: size=58302 neighbors=54 MISFIT=27565.4 COMPACTNESS=7914.35 GOAL=35479.8
    append to seed 27: size=58303 neighbors=60 MISFIT=27565.1 COMPACTNESS=7914.91 GOAL=35480
    append to seed 28: size=58304 neighbors=53 MISFIT=27564.6 COMPACTNESS=7915.47 GOAL=35480.1
    append to seed 29: size=58305 neighbors=58 MISFIT=27563.8 COMPACTNESS=7916.03 GOAL=35479.8
    append to seed 30: size=58306 neighbors=55 MISFIT=27562.2 COMPACTNESS=7916.59 GOAL=35478.7
    append to seed 31: size=58307 neighbors=53 MISFIT=27560.6 COMPACTNESS=7917.15 GOAL=35477.8
    append to seed 32: size=58308 neighbors=52 MISFIT=27559.1 COMPACTNESS=7917.71 GOAL=35476.8
    append to seed 33: size=58309 neighbors=60 MISFIT=27557.3 COMPACTNESS=7918.59 GOAL=35475.9
    append to seed 34: size=58310 neighbors=59 MISFIT=27556.4 COMPACTNESS=7919.15 GOAL=35475.6
    append to seed 35: size=58311 neighbors=56 MISFIT=27555.4 COMPACTNESS=7919.71 GOAL=35475.1
    append to seed 36: size=58312 neighbors=56 MISFIT=27552.6 COMPACTNESS=7920.59 GOAL=35473.2
    append to seed 37: size=58313 neighbors=53 MISFIT=27549.9 COMPACTNESS=7921.15 GOAL=35471.1
    append to seed 38: size=58314 neighbors=54 MISFIT=27548.2 COMPACTNESS=7921.71 GOAL=35469.9
    append to seed 39: size=58315 neighbors=44 MISFIT=27547.1 COMPACTNESS=7922.26 GOAL=35469.4
    append to seed 40: size=58316 neighbors=48 MISFIT=27545.9 COMPACTNESS=7922.82 GOAL=35468.7
    append to seed 41: size=58317 neighbors=43 MISFIT=27544.8 COMPACTNESS=7923.38 GOAL=35468.1
    append to seed 42: size=58318 neighbors=54 MISFIT=27543.8 COMPACTNESS=7923.94 GOAL=35467.8
    append to seed 43: size=58319 neighbors=51 MISFIT=27542.9 COMPACTNESS=7924.5 GOAL=35467.4
    append to seed 44: size=58320 neighbors=56 MISFIT=27542 COMPACTNESS=7925.06 GOAL=35467
    append to seed 45: size=58321 neighbors=48 MISFIT=27540.9 COMPACTNESS=7925.38 GOAL=35466.3
    append to seed 46: size=58322 neighbors=35 MISFIT=27540.4 COMPACTNESS=7925.94 GOAL=35466.3
    append to seed 47: size=58323 neighbors=44 MISFIT=27539.4 COMPACTNESS=7926.5 GOAL=35465.9
    append to seed 48: size=58324 neighbors=58 MISFIT=27538.5 COMPACTNESS=7927.06 GOAL=35465.5
    append to seed 49: size=58325 neighbors=50 MISFIT=27537.6 COMPACTNESS=7927.62 GOAL=35465.2
    append to seed 50: size=58326 neighbors=47 MISFIT=27536.5 COMPACTNESS=7928.17 GOAL=35464.7
    append to seed 51: size=58327 neighbors=58 MISFIT=27534.4 COMPACTNESS=7929.06 GOAL=35463.4
    append to seed 52: size=58328 neighbors=52 MISFIT=27531.6 COMPACTNESS=7929.21 GOAL=35460.9
    append to seed 53: size=58329 neighbors=37 MISFIT=27529.2 COMPACTNESS=7929.27 GOAL=35458.5
    append to seed 54: size=58330 neighbors=59 MISFIT=27528.2 COMPACTNESS=7929.83 GOAL=35458
    append to seed 55: size=58331 neighbors=57 MISFIT=27526.6 COMPACTNESS=7930.71 GOAL=35457.3
    append to seed 56: size=58332 neighbors=37 MISFIT=27524.3 COMPACTNESS=7931.27 GOAL=35455.6
    append to seed 57: size=58333 neighbors=49 MISFIT=27522.6 COMPACTNESS=7931.42 GOAL=35454
    append to seed 58: size=58334 neighbors=56 MISFIT=27521.4 COMPACTNESS=7931.98 GOAL=35453.4
    append to seed 59: size=58335 neighbors=62 MISFIT=27519.6 COMPACTNESS=7932.54 GOAL=35452.1
    append to seed 60: size=58336 neighbors=27 MISFIT=27517.4 COMPACTNESS=7932.6 GOAL=35450
    append to seed 61: size=58337 neighbors=38 MISFIT=27513 COMPACTNESS=7935.03 GOAL=35448.1
    append to seed 62: size=58338 neighbors=36 MISFIT=27510.7 COMPACTNESS=7935.19 GOAL=35445.9
    append to seed 63: size=58339 neighbors=55 MISFIT=27508.8 COMPACTNESS=7935.74 GOAL=35444.5
    append to seed 64: size=58340 neighbors=53 MISFIT=27506.6 COMPACTNESS=7935.9 GOAL=35442.5
    append to seed 65: size=58341 neighbors=66 MISFIT=27504.3 COMPACTNESS=7935.96 GOAL=35440.3
    append to seed 66: size=58342 neighbors=43 MISFIT=27498.8 COMPACTNESS=7935.97 GOAL=35434.8
    append to seed 67: size=58343 neighbors=53 MISFIT=27496.9 COMPACTNESS=7936.53 GOAL=35433.4
    append to seed 68: size=58344 neighbors=32 MISFIT=27494.6 COMPACTNESS=7936.68 GOAL=35431.3
    append to seed 69: size=58345 neighbors=57 MISFIT=27492.8 COMPACTNESS=7937.24 GOAL=35430
    append to seed 70: size=58346 neighbors=55 MISFIT=27490.5 COMPACTNESS=7938.12 GOAL=35428.6
    append to seed 71: size=58347 neighbors=57 MISFIT=27488.2 COMPACTNESS=7938.68 GOAL=35426.9
    append to seed 72: size=58348 neighbors=59 MISFIT=27487 COMPACTNESS=7939 GOAL=35426
    append to seed 73: size=58349 neighbors=53 MISFIT=27481.2 COMPACTNESS=7941.43 GOAL=35422.7
    append to seed 74: size=58350 neighbors=58 MISFIT=27480.1 COMPACTNESS=7941.59 GOAL=35421.7
    append to seed 75: size=58351 neighbors=42 MISFIT=27478.8 COMPACTNESS=7942.47 GOAL=35421.3
    append to seed 76: size=58352 neighbors=37 MISFIT=27477.5 COMPACTNESS=7943.35 GOAL=35420.8
    append to seed 77: size=58353 neighbors=40 MISFIT=27476.2 COMPACTNESS=7943.91 GOAL=35420.1
    append to seed 78: size=58354 neighbors=54 MISFIT=27473.2 COMPACTNESS=7943.97 GOAL=35417.1
    append to seed 79: size=58355 neighbors=46 MISFIT=27468.4 COMPACTNESS=7943.98 GOAL=35412.4
    append to seed 80: size=58356 neighbors=51 MISFIT=27466.2 COMPACTNESS=7944.86 GOAL=35411.1
    append to seed 81: size=58357 neighbors=45 MISFIT=27464.6 COMPACTNESS=7945.18 GOAL=35409.8
    append to seed 82: size=58358 neighbors=58 MISFIT=27462.1 COMPACTNESS=7946.06 GOAL=35408.2
    append to seed 83: size=58359 neighbors=55 MISFIT=27457.6 COMPACTNESS=7946.94 GOAL=35404.5
    append to seed 84: size=58360 neighbors=58 MISFIT=27455.9 COMPACTNESS=7947.5 GOAL=35403.5
    append to seed 85: size=58361 neighbors=43 MISFIT=27455.9 COMPACTNESS=7949.31 GOAL=35405.2
    append to seed 86: size=58362 neighbors=31 MISFIT=27455.9 COMPACTNESS=7950.19 GOAL=35406.1
    append to seed 87: size=58363 neighbors=40 MISFIT=27455.7 COMPACTNESS=7952.62 GOAL=35408.3
    append to seed 88: size=58364 neighbors=35 MISFIT=27455.2 COMPACTNESS=7955.05 GOAL=35410.2
    append to seed 89: size=58365 neighbors=33 MISFIT=27454.4 COMPACTNESS=7957.48 GOAL=35411.9
    append to seed 90: size=58366 neighbors=36 MISFIT=27454.2 COMPACTNESS=7958.04 GOAL=35412.2
    append to seed 91: size=58367 neighbors=39 MISFIT=27453.4 COMPACTNESS=7958.1 GOAL=35411.5
    append to seed 92: size=58368 neighbors=45 MISFIT=27453.2 COMPACTNESS=7958.66 GOAL=35411.8
    append to seed 93: size=58369 neighbors=35 MISFIT=27451.6 COMPACTNESS=7961.09 GOAL=35412.7
    append to seed 94: size=58370 neighbors=45 MISFIT=27451 COMPACTNESS=7961.65 GOAL=35412.7
    append to seed 95: size=58371 neighbors=25 MISFIT=27450.8 COMPACTNESS=7961.97 GOAL=35412.8
    append to seed 96: size=58372 neighbors=41 MISFIT=27450 COMPACTNESS=7962.85 GOAL=35412.8
    append to seed 97: size=58373 neighbors=48 MISFIT=27449.6 COMPACTNESS=7963.41 GOAL=35413
    append to seed 98: size=58374 neighbors=39 MISFIT=27448.5 COMPACTNESS=7963.97 GOAL=35412.5
    append to seed 99: size=58375 neighbors=25 MISFIT=27447.8 COMPACTNESS=7964.02 GOAL=35411.8
    append to seed 100: size=58376 neighbors=48 MISFIT=27447.3 COMPACTNESS=7964.58 GOAL=35411.9
    append to seed 101: size=58377 neighbors=42 MISFIT=27447.1 COMPACTNESS=7965.14 GOAL=35412.3
    append to seed 102: size=58378 neighbors=37 MISFIT=27446.6 COMPACTNESS=7966.02 GOAL=35412.6
    append to seed 103: size=58379 neighbors=54 MISFIT=27445.7 COMPACTNESS=7966.58 GOAL=35412.3
    append to seed 104: size=58380 neighbors=37 MISFIT=27445 COMPACTNESS=7967.46 GOAL=35412.4
    append to seed 105: size=58381 neighbors=22 MISFIT=27442.9 COMPACTNESS=7969.27 GOAL=35412.2
    append to seed 106: size=58382 neighbors=14 MISFIT=27441.8 COMPACTNESS=7971.08 GOAL=35412.8
    append to seed 107: size=58383 neighbors=29 MISFIT=27441.5 COMPACTNESS=7971.64 GOAL=35413.2
    append to seed 108: size=58384 neighbors=41 MISFIT=27441.4 COMPACTNESS=7972.2 GOAL=35413.6
    append to seed 109: size=58385 neighbors=40 MISFIT=27441.4 COMPACTNESS=7972.76 GOAL=35414.1
    append to seed 110: size=58386 neighbors=24 MISFIT=27440.5 COMPACTNESS=7976.77 GOAL=35417.3
    append to seed 111: size=58387 neighbors=15 MISFIT=27438.2 COMPACTNESS=7984.11 GOAL=35422.3
    append to seed 112: size=58388 neighbors=32 MISFIT=27437.5 COMPACTNESS=7984.99 GOAL=35422.5
    append to seed 113: size=58389 neighbors=19 MISFIT=27436.5 COMPACTNESS=7985.55 GOAL=35422
    append to seed 114: size=58390 neighbors=41 MISFIT=27436.3 COMPACTNESS=7985.87 GOAL=35422.2
    append to seed 115: size=58391 neighbors=34 MISFIT=27435.7 COMPACTNESS=7986.75 GOAL=35422.5
    append to seed 116: size=58392 neighbors=36 MISFIT=27435.4 COMPACTNESS=7987.63 GOAL=35423.1
    append to seed 117: size=58393 neighbors=39 MISFIT=27435.2 COMPACTNESS=7988.51 GOAL=35423.7
    append to seed 118: size=58394 neighbors=45 MISFIT=27435.1 COMPACTNESS=7989.4 GOAL=35424.5
    append to seed 119: size=58395 neighbors=49 MISFIT=27435 COMPACTNESS=7990.28 GOAL=35425.3
    append to seed 120: size=58396 neighbors=47 MISFIT=27435 COMPACTNESS=7991.16 GOAL=35426.2
    append to seed 121: size=58397 neighbors=39 MISFIT=27435 COMPACTNESS=7992.04 GOAL=35427
    append to seed 122: size=58398 neighbors=39 MISFIT=27434.9 COMPACTNESS=7993.85 GOAL=35428.8
    append to seed 123: size=58399 neighbors=26 MISFIT=27434.9 COMPACTNESS=7994.73 GOAL=35429.7
